id,cid,tp,onstop,offstop,ridestart,ridedis,ridetime,fair,transcount,onx,ony,offx,offy,hours,hoursend,dis,function1,function2,EXTRA
361,9.00E+15,1,50159,40239,26334,3.5,10.97,0.81,0,372422.54,146433.53,369406.44,146209.46,2.44,2.44,0,824,724,11.05
362,9.00E+15,1,55031,67301,66962,5.3,18.57,1.01,0,371358.5,153612.05,376175.01,153539.11,6.20,6.20,0,862,762,11.05
364,8.89E+15,1,18051,11361,62643,3.9,18.53,0.71,0,365086.07,143566.49,365453.44,144448.22,5.80,5.80,0,858,758,11.05
369,2.00E+15,2,67351,65031,64684,1.5,5.07,0.36,0,376687.52,153643.53,377811.94,153338.1,5.99,5.99,0,659,460,11.05
371,8.89E+15,1,11369,18051,61778,1.2,2.9,0.71,0,365471.94,144446.44,365086.07,143566.49,5.72,5.72,0,857,757,11.05
373,9.00E+15,1,4142,81201,63715,5.2,26.03,0.91,0,372021.03,142933.24,375742.45,145774.12,5.90,5.90,0,858,759,11.05
374,2.00E+15,2,65031,67359,24866,2,8.67,0.36,0,377811.94,153338.1,376556.99,153677.98,2.30,2.30,0,623,423,11.05
378,2.00E+15,3,4223,51081,44446,7,28.98,0.81,0,371905.74,142716.5,370838.29,148194.2,4.12,4.12,0,441,141,11.05
389,2.00E+15,2,59511,59139,55408,0.8,2.85,0.36,0,369724.59,157777.15,369793.59,158241.47,5.13,5.13,0,651,451,11.05
390,2.00E+15,3,1013,51081,60981,6,31.4,0.76,0,372430.38,143460.47,370838.29,148194.2,5.65,5.65,0,456,156,11.05
394,8.89E+15,1,92161,1329,57335,5.2,13.97,0.91,0,377245.25,144140.83,373579.35,144274.94,5.31,5.31,0,853,753,11.05
399,2.00E+15,2,58291,58329,25107,1.5,5.55,0.36,0,368717.84,159831.15,368355.86,160350.7,2.32,2.33,0,623,423,11.05
402,2.00E+15,2,58291,58329,56714,1.5,3.43,0.36,0,368717.84,159831.15,368355.86,160350.7,5.25,5.25,0,652,453,11.05
413,9.00E+15,1,40239,40219,27349,0.7,2.48,0,1,369406.44,146209.46,369387.54,145612.38,2.53,2.53,0,825,725,11.05
419,2.00E+15,2,43389,28331,60671,1.6,6,0.36,0,360734.58,148973.33,359603.33,148372.67,5.62,5.62,0,656,456,11.05
425,2.00E+15,2,27391,22369,49161,1.6,6.65,0.36,0,354969.77,149090.17,354834.64,148180.27,4.55,4.55,0,645,446,11.05
434,9.00E+15,1,22009,23081,67962,4.5,11.32,0.76,0,356012.5,148106.56,352945.85,147064.1,6.29,6.29,0,862,763,11.05
436,2.00E+15,2,66431,52059,78288,6.2,18.33,0.51,0,374878.21,151798.68,372715.97,148483.61,7.25,7.25,0,672,473,11.05
437,2.00E+15,2,52061,63211,68068,4.5,17.4,0.46,0,373007.27,148530.9,374928.95,151249.03,6.30,6.30,0,663,463,11.05
438,2.00E+15,1,54341,64491,67887,4.2,20.07,0.81,0,371823.39,151976.47,375294.2,152022.78,6.29,6.29,0,862,763,11.05
441,9.00E+15,1,63399,60159,73501,6.2,18.98,1.01,0,375431.17,151480.25,374025.76,146387.73,6.81,6.81,0,868,768,11.05
444,9.00E+15,1,63319,7518,38852,9.1,35.45,1.21,0,375254.06,151379.25,372279.28,143797.58,3.60,3.60,1,836,737,11.05
454,2.00E+15,2,85049,92129,53512,6.6,19.47,0.55,0,383326.61,146663.73,378345.14,144479.07,4.95,4.96,0,649,450,11.05
455,9.00E+15,1,92129,10101,31015,14.5,61.4,1.45,0,378345.14,144479.07,368023.78,142069.43,2.87,2.88,1,829,730,11.05
457,9.00E+15,1,71071,80069,73905,6.1,22.07,1.01,0,377382.5,147735.09,375084.03,145054.43,6.84,6.85,0,868,768,11.05
460,9.00E+15,1,3311,28401,67181,21.5,25.65,2.3,0,372650.47,140985.87,357413.17,149324.85,6.22,6.22,2,864,764,11.05
461,9.00E+15,1,9048,1112,84348,2.9,10.28,0.71,0,370271.49,144163.72,372642.93,143720.57,7.81,7.81,0,878,778,11.05
463,8.99E+15,1,54589,52021,28678,4.8,24.88,0.91,0,372805.48,151641.18,371798.03,148623.96,2.66,2.66,0,826,727,11.05
464,9.00E+15,1,65171,65229,55371,2.3,7.75,0.71,0,379066.24,154073.72,378246.09,155124.79,5.13,5.13,0,851,751,11.05
466,9.00E+15,1,53231,52361,56722,2,6.37,0.71,0,371826.81,149323.59,372388.67,148122.17,5.25,5.25,0,852,753,11.05
471,9.00E+15,1,50221,50241,72561,0.7,2.73,0.71,0,372387.76,146089.25,372871.03,145617.52,6.72,6.72,0,867,767,11.05
474,9.00E+15,1,81029,40271,31433,5.6,26.48,1.01,0,375950.18,145220.05,371657.31,144687.62,2.91,2.91,0,829,729,11.05
477,8.99E+15,1,84049,80089,77003,6.5,20.85,1.09,0,381481.97,146412.88,375483.38,145129.55,7.13,7.13,0,871,771,11.05
483,8.99E+15,1,20271,28291,61063,2.7,9.72,0.71,0,360447.25,146505.01,359429.29,148655.87,5.65,5.65,0,856,757,11.05
485,9.00E+15,1,77191,77271,67061,1.9,5.77,0.71,0,382743.53,152181.65,381510.57,152619.82,6.21,6.21,0,862,762,11.05
492,9.00E+15,1,40211,40231,56893,0.6,1.63,0.71,0,369367.48,145545.11,369360.3,146171.92,5.27,5.27,0,852,753,11.05
494,9.00E+15,1,92079,71069,26195,4.7,22.83,0.91,0,379273.19,144446.14,377043.12,148012.06,2.43,2.43,0,824,724,11.05
496,9.00E+15,1,96021,76101,49926,2.5,4.65,0.71,0,383924.65,147469.53,383728.73,149574.3,4.62,4.62,0,846,746,11.05
503,9.00E+15,1,71061,92071,70209,5.2,19.28,0.91,0,377063.43,148027.46,379269.1,144473.93,6.50,6.50,0,865,765,11.05
505,2.00E+15,2,58321,58299,63435,1.5,3.53,0.36,0,368297.19,160326.41,368694.21,159848.08,5.87,5.87,0,658,459,11.05
507,9.00E+15,1,57139,59073,72159,2,8.48,0.71,0,369345.14,158965.4,370442.91,157932.86,6.68,6.68,0,866,767,11.05
508,2.00E+15,2,75009,64339,63833,11.2,42.07,0.58,0,382488.05,149744.73,376176.92,151605.3,5.91,5.91,1,660,460,11.05
509,2.00E+15,2,58321,58299,48243,1.5,4.47,0.36,0,368297.19,160326.41,368694.21,159848.08,4.47,4.47,0,644,445,11.05
510,9.00E+15,1,65221,65179,51513,2.5,6.4,0.71,0,378191.22,155195.96,378946.34,154132.01,4.77,4.77,0,847,748,11.05
511,9.00E+15,1,54219,7539,42509,9.7,34.8,1.25,0,370602.17,151324.21,372296.4,144215.42,3.94,3.94,1,840,740,11.05
516,2.00E+15,2,46009,46069,67764,3.4,12.78,0.41,0,364917.56,158848.76,363090.03,159515.24,6.27,6.28,0,662,463,11.05
536,9.00E+15,1,46191,46821,66509,4.2,23.55,0.71,0,364318.84,159176.47,366224.49,159440.08,6.16,6.16,0,861,762,11.05
548,8.89E+15,1,60119,1059,35682,2.7,15.32,0.71,0,373630.35,145790.28,372752.03,143825.23,3.30,3.31,0,833,733,11.05
551,9.00E+15,1,13141,53379,68824,8.7,39.88,1.21,0,369828.26,143438.21,371367.7,150381.8,6.37,6.38,1,864,765,11.05
552,2.00E+15,2,22231,27401,24474,1.6,11.05,0.36,0,355068.6,148237.88,354725.92,148956.15,2.27,2.27,0,622,423,11.05
557,2.00E+15,2,53391,53341,67169,2,8.07,0.36,0,371732.9,149729.14,370274.4,150745.65,6.22,6.22,0,662,462,11.05
558,2.00E+15,2,84131,96111,35762,3.7,8.98,0.41,0,380695.78,146080.96,383566.64,147439.28,3.31,3.31,0,633,433,11.05
560,9.00E+15,1,22009,27369,73554,2.2,13.38,0.71,0,356012.5,148106.56,354713.46,148464.76,6.81,6.81,0,868,768,11.05
561,9.00E+15,1,10139,10109,52131,0.6,1.68,0.71,0,367398.29,142202.54,368013.06,142096.71,4.83,4.83,0,848,748,11.05
562,9.00E+15,1,5023,81159,83676,6.7,26.22,1.09,0,371553.95,142274.74,376221.67,145007.68,7.75,7.75,0,877,778,11.05
565,2.00E+15,1,64499,54349,44148,3.9,13.05,0.81,0,375230.47,151998.22,371850.93,151984.96,4.09,4.09,0,840,741,11.05
566,9.00E+15,1,43491,42259,41922,5.8,14.27,1.01,0,360617.16,150799.03,363942.15,148267.92,3.88,3.88,0,838,739,11.05
572,2.00E+15,2,11009,11159,24644,2.2,8.35,0.36,0,365306.85,144945.15,366895.12,143497.69,2.28,2.28,0,622,423,11.05
576,9.00E+15,1,11021,17009,62773,9.8,31.95,1.25,0,366748.28,142551.02,362422.89,145551.34,5.81,5.82,1,859,759,11.05
580,2.00E+15,2,11151,11009,49551,2.3,10.5,0.36,0,366769.79,143570.09,365306.85,144945.15,4.59,4.59,0,645,446,11.05
593,9.00E+15,1,80069,14141,25309,9.8,32.93,1.25,0,375084.03,145054.43,368952.77,139907.25,2.34,2.35,1,824,724,11.05
594,9.00E+15,1,54241,63311,67238,3.7,17.2,0.81,0,371652.75,151357.64,375249.31,151426.68,6.23,6.23,0,862,762,11.05
602,2.00E+15,2,46579,46088,58436,1.9,5.12,0.36,0,363778.32,158634.78,363294.37,159409.31,5.41,5.41,0,654,454,11.05
606,9.00E+15,1,43419,43499,64752,1.6,4.47,0.71,0,360927.25,149436.65,360586.74,150643.77,6.00,6.00,0,859,760,11.05
607,9.00E+15,1,20291,29101,47334,2,6.08,0.71,0,361793.44,144938.57,360918.88,143564.62,4.38,4.38,0,843,744,11.05
612,2.00E+15,1,22009,27211,33457,4.5,13.62,0.91,0,356012.5,148106.56,353213.17,149039.12,3.10,3.10,0,830,731,11.05
613,8.89E+15,1,1113,60121,84401,2.9,11.38,0.71,0,372737.03,143839.74,373384.51,145955.21,7.81,7.82,0,878,778,11.05
614,9.00E+15,1,17071,20291,58985,0.4,0.68,0.71,0,362066.73,144740.4,361793.44,144938.57,5.46,5.46,0,854,755,11.05
615,8.99E+15,1,63211,64111,75611,0.9,2.4,0.71,0,374928.95,151249.03,375053.35,152106.7,7.00,7.00,0,870,770,11.05
616,9.00E+15,1,72051,71079,31740,0.9,3.63,0.71,0,378080.05,147415.32,377408.27,147672.76,2.94,2.94,0,829,729,11.05
617,9.00E+15,1,76131,65069,62251,8.7,17.93,1.21,0,382377.39,149446.82,377883.04,154223.54,5.76,5.77,1,858,759,11.05
621,9.00E+15,1,7011,63211,58568,8.3,38.5,1.21,0,372035.75,143826.15,374928.95,151249.03,5.42,5.43,1,855,755,11.05
622,8.89E+15,1,1013,40011,75966,1.4,7.75,0.71,0,372430.38,143460.47,371966.78,144378.76,7.03,7.03,0,870,770,11.05
623,9.00E+15,1,60229,54331,58366,8.8,27.58,1.21,0,374309.8,146215.66,372131.04,151150.67,5.40,5.41,1,855,755,11.05
628,9.00E+15,1,7011,64361,66471,10.7,60.83,1.29,0,372035.75,143826.15,376573.49,152156.49,6.15,6.16,1,862,763,11.05
631,2.00E+15,2,64399,65021,68648,2.1,5.55,0.36,0,376435.95,151589.76,377588.89,152998.37,6.36,6.36,0,663,464,11.05
632,9.00E+15,1,1529,1112,49106,1.2,7.3,0.71,0,373211.38,143766.75,372642.93,143720.57,4.55,4.55,0,845,745,11.05
633,2.00E+15,2,65019,64391,73636,1.6,6.48,0.36,0,377346.42,152735.59,376486.1,151615.83,6.82,6.82,0,668,468,11.05
635,8.99E+15,1,64119,63219,67107,0.9,3.3,0.71,0,375079.36,152201.95,374978.95,151292.67,6.21,6.21,0,862,762,11.05
637,2.00E+15,2,96011,75009,60934,3.5,13.87,0.41,0,383587.97,147214.27,382488.05,149744.73,5.64,5.64,0,656,456,11.05
639,2.00E+15,2,53279,53289,55880,0.3,1.27,0.36,0,372472.8,149246.18,372576.52,148963.91,5.17,5.17,0,651,452,11.05
640,9.00E+15,1,50211,1029,44411,4.1,18.28,0.81,0,372341.9,146259.52,372548.87,143350.41,4.11,4.11,0,841,741,11.05
652,9.00E+15,1,65061,76191,46507,8,12.77,1.15,0,377849.36,154220.27,382604.44,150000.46,4.31,4.31,1,844,744,11.05
653,9.00E+15,1,92049,5199,36891,10.2,36.5,1.25,0,378149.75,143968.68,371772.35,142127.01,3.42,3.42,1,835,735,11.05
656,9.00E+15,1,40029,81011,69236,6.1,34.83,1.01,0,371241.74,144981.67,375762.25,145409.86,6.41,6.41,0,864,764,11.05
658,9.00E+15,1,10061,18071,26429,6.1,21.75,1.01,0,369774.25,141354.16,364766.64,143225.25,2.45,2.45,0,824,724,11.05
660,8.99E+15,1,80071,84031,80409,6.3,18.97,1.09,0,374999.36,145241.82,380954.32,146395.32,7.45,7.45,0,874,774,11.05
661,9.00E+15,1,64009,95109,25957,21.2,56.07,1.67,0,376856.14,151563.48,387350.63,149974.72,2.40,2.41,2,826,726,11.05
663,9.00E+15,1,10119,92121,68009,14.4,77.07,1.45,0,367735.98,142163.28,378369.64,144514.04,6.30,6.30,1,863,764,11.05
668,2.00E+15,1,80231,60119,25886,4.2,11.93,0.81,0,375408.93,145777.62,373630.35,145790.28,2.40,2.40,0,823,724,11.05
671,9.00E+15,1,40231,50211,57062,4.2,14.28,0.2,1,369360.3,146171.92,372341.9,146259.52,5.28,5.28,0,852,753,11.05
674,2.00E+15,1,60121,80239,63421,4.2,14.28,0.81,0,373384.51,145955.21,375447.25,145756.25,5.87,5.87,0,858,759,11.05
676,8.89E+15,1,28539,42169,43783,8.4,32.87,1.21,0,357095.56,149234.89,363570.49,148181.72,4.05,4.06,1,841,742,11.05
680,8.99E+15,1,54261,54281,71810,0.6,1.22,0.71,0,372138.04,151392.01,372730.48,151394.95,6.65,6.65,0,866,766,11.05
684,2.00E+15,3,51089,4168,32915,7,26.38,0.81,0,370896.48,148305.99,372197.66,142843.04,3.05,3.05,0,430,131,11.05
685,9.00E+15,1,80071,71079,27084,5.3,19.15,1.01,0,374999.36,145241.82,377408.27,147672.76,2.51,2.51,0,825,725,11.05
690,2.00E+15,3,51089,1029,57309,6.4,26.32,0.81,0,370896.48,148305.99,372548.87,143350.41,5.31,5.31,0,453,153,11.05
697,8.99E+15,1,28541,28449,65489,3.9,16.22,0.71,0,357290.66,149514.18,359758.3,147724.47,6.06,6.07,0,860,761,11.05
698,9.00E+15,1,76251,76351,27679,1,4.73,0.71,0,384103.89,150317.59,383504.75,150584.64,2.56,2.56,0,825,726,11.05
704,2.00E+15,2,64619,65021,81951,3.1,9.38,0.36,0,375920.62,152350.07,377588.89,152998.37,7.59,7.59,0,675,476,11.05
705,2.00E+15,2,65021,77009,33046,8.8,17.15,0.58,0,377588.89,152998.37,383140.64,151880.8,3.06,3.06,1,631,432,11.05
734,9.00E+15,1,STN Admiralty,STN MacPherson,25470,22,83.13,1.85,2,366606.08,159274.97,376512.02,146662.65,2.36,2.37,2,825,726,11.05
735,9.00E+15,1,STN MacPherson,STN Boon Keng,58220,7.5,54.5,2.4,2,376512.02,146662.65,373387.18,145882.68,5.39,5.40,1,854,755,11.05
736,9.00E+15,1,7241,46771,63983,22.1,78.18,3.7,4,373061.68,145447.74,366536.39,159305.04,5.92,5.93,3,862,762,11.05
741,9.00E+15,1,STN Bedok,STN Paya Lebar,29724,4.2,19.9,0.81,2,380964.37,146371.96,376841.28,145716.07,2.75,2.75,0,827,728,11.05
742,9.00E+15,1,STN Paya Lebar,70119,66522,6.8,35.43,2.09,4,376841.28,145716.07,375123.15,147088.03,6.16,6.16,0,861,762,11.05
743,9.00E+15,1,70111,STN Bedok,82542,8.7,25.37,5.21,4,375090.27,147124.1,380964.37,146371.96,7.64,7.65,1,877,777,11.05
759,2.00E+15,2,40069,STN Dhoby Ghaut,53787,3.1,29.5,0.36,3,370285.36,145753.88,371602.6,143563.1,4.98,4.98,0,649,450,11.05
760,2.00E+15,2,STN Dhoby Ghaut,STN Serangoon,56340,6.6,37.2,2.55,2,371602.6,143563.1,374668.85,149158.2,5.22,5.22,0,652,452,11.05
761,2.00E+15,2,STN Serangoon,STN Potong Pasir,59032,2.2,20.37,3.36,2,374668.85,149158.2,374204.47,147183.88,5.47,5.47,0,654,455,11.05
762,9.00E+15,1,22599,STN Bukit Batok,68501,7.5,21.78,1.15,3,355717.59,148681.83,360869.84,149118.51,6.34,6.34,1,864,764,11.05
763,9.00E+15,1,STN Bukit Batok,22591,77964,7.9,33.67,3.15,3,360869.84,149118.51,355702.06,148667.61,7.22,7.22,1,873,773,11.05
773,9.00E+15,1,59459,STN Somerset,33579,18.2,37.27,1.57,3,371244.38,157693.59,370778.35,143735.66,3.11,3.11,2,833,733,11.05
774,9.00E+15,1,STN Somerset,59469,72626,18.8,100.43,3.61,3,370778.35,143735.66,371785.33,157387.51,6.72,6.73,2,869,769,11.05
778,2.00E+15,3,45259,STN Clementi,42861,11.3,34.77,0.86,3,359878.55,153856.7,362627.84,145414.63,3.97,3.97,1,440,141,11.05
779,2.00E+15,3,STN Clementi,STN Yew Tee,54644,11.5,50.73,2.86,2,362627.84,145414.63,360640.21,154510.6,5.06,5.06,1,451,152,11.05
780,2.00E+15,3,45439,45329,60359,0.7,12.9,3.53,2,361065.07,154919.99,360711.45,154505.84,5.59,5.59,0,455,156,11.05
801,9.00E+15,1,17159,STN Novena,39084,11,54.1,1.29,3,363121.13,145044.57,371373.98,145935.66,3.62,3.62,1,837,737,11.05
802,9.00E+15,1,STN Novena,17159,45235,17.2,67.15,3.53,3,371373.98,145935.66,363121.13,145044.57,4.19,4.19,2,843,744,11.05
803,9.00E+15,1,17151,17181,60642,1,13.23,4.71,2,363113.84,145016.19,362487.7,145642.1,5.62,5.62,0,856,756,11.05
804,9.00E+15,1,17189,17159,65537,1,14.1,5.71,2,362481.96,145707.09,363121.13,145044.57,6.07,6.07,0,860,761,11.05
809,9.00E+15,1,STN Raffles Place,53289,62223,10.7,45.33,1.29,3,372219.63,141941.89,372576.52,148963.91,5.76,5.77,1,858,759,11.05
827,9.00E+15,1,28671,STN Queenstown,31314,8.8,30.72,1.21,3,361179.1,147826.38,367174.39,143106.35,2.90,2.90,1,829,730,11.05
828,9.00E+15,1,STN Queenstown,STN Clementi,38136,5.4,25.73,3.01,2,367174.39,143106.35,362627.84,145414.63,3.53,3.53,0,835,735,11.05
834,8.99E+15,1,53389,53231,30958,1,10.5,0.71,2,371520.61,150151.38,371826.81,149323.59,2.87,2.87,0,828,729,11.05
836,8.99E+15,1,46799,46651,57713,3.4,14.57,4.81,3,366473.19,159843.6,365883.23,158413.17,5.34,5.35,0,853,753,11.05
837,8.99E+15,1,46659,53381,63019,21.7,53.65,7.7,5,365864.52,158394.75,371500.32,150164.43,5.84,5.84,2,860,760,11.05
838,2.00E+15,2,STN Tanah Merah,59189,22988,31.7,118.87,0.58,3,382805.22,146727,371189.4,158558.88,2.13,2.14,4,625,425,11.05
839,2.00E+15,2,59181,STN Tanah Merah,58843,31.7,61.5,2.58,3,371195.82,158551.35,382805.22,146727,5.45,5.45,4,658,459,11.05
843,8.99E+15,1,11179,STN Chinatown,30942,6.7,21.28,1.14,3,365846.19,144416.02,371320.06,141998.55,2.87,2.87,0,828,729,11.05
844,8.99E+15,1,STN Chinatown,11171,68059,6.6,53.62,3.14,3,371320.06,141998.55,365915.73,144313.51,6.30,6.31,0,863,763,11.05
854,9.00E+15,1,78229,STN Eunos,33905,13.2,32.53,1.37,3,384405.29,151905.87,377967.94,145896.32,3.14,3.14,1,832,732,11.05
855,9.00E+15,1,STN Eunos,78221,51772,13.1,48.5,3.37,3,377967.94,145896.32,384432,151906.97,4.79,4.80,1,848,749,11.05
862,9.00E+15,1,43371,92111,42391,27.9,74.98,1.81,4,360477.09,148897.45,377998.27,144277.05,3.93,3.93,3,842,742,11.05
863,9.00E+15,1,92119,1119,48849,6.7,48.73,4.09,2,378004.83,144258.67,372626.61,143677.65,4.52,4.53,0,845,745,11.05
864,9.00E+15,1,STN Bugis,STN Bukit Batok,53348,19.3,77.2,5.64,2,372752.11,143794.74,360869.84,149118.51,4.94,4.95,2,851,751,11.05
865,9.00E+15,1,STN Pioneer,96111,26210,34.9,137,1.88,3,355045.4,147858.31,383566.64,147439.28,2.43,2.44,4,828,728,11.05
866,9.00E+15,1,96119,1059,34299,14.2,52.23,3.41,3,383585.77,147450.7,372752.03,143825.23,3.18,3.18,1,832,733,11.05
867,9.00E+15,1,1039,28439,45735,17.2,112.43,5.53,2,372662.35,143508.07,359661.4,147540.18,4.23,4.25,2,844,744,11.05
868,9.00E+15,1,22551,22491,72606,0.9,9.3,5.66,2,355448.63,147591.28,355901.65,147842.93,6.72,6.72,0,867,767,11.05
869,9.00E+15,1,22009,22569,78263,1.2,9.5,6.66,2,356012.5,148106.56,355874.24,147573.92,7.25,7.25,0,872,772,11.05
870,8.99E+15,1,46189,STN Orchard,31153,24.4,44.63,1.77,3,364111.74,159182.99,370110.15,144193.88,2.88,2.89,3,831,732,11.05
871,8.99E+15,1,STN Orchard,STN City Hall,67544,2.8,16.37,2.71,2,370110.15,144193.88,372304.44,142970.99,6.25,6.26,0,862,763,11.05
